diff --git a/lore.html b/lore.html
index 17db2527..9b7a737c 100644
--- a/lore.html
+++ b/lore.html
@@ -691,7 +691,4391 @@
     <script>
         const loreEntries = [
             {
-                name: "アーロン・キンバル",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "バーの常連客",
+                yomi: "ばーのじょうれんきゃく",
+                url: "bar-patron-tv-series.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "助監督",
+                yomi: "じょかんとく",
+                url: "assistant-director.html",
+                category: "人物",
+                appearance: ["Fallout TV"],
+                date: "2026-04-02"
+            },
+            {
+                name: "undefined",
                 yomi: "あーろん・きんばる",
                 url: "kimball.html",
                 category: "人物",
@@ -1161,13 +5545,12 @@
                 isDraft: true
             },
             {
-                name: "Game of Thrones",
+                name: "ゲーム・オブ・スローンズ",
                 yomi: "げーむおぶすろーんず",
                 url: "game-of-thrones.html",
                 category: "場所",
                 appearance: ["Fallout 76"],
-                date: "2026-03-17",
-                isDraft: true
+                date: "2026-03-31"
             },
             {
                 name: "グレッグの鉱山用品店",
@@ -1305,7 +5688,7 @@
                 isDraft: true
             },
             {
-                name: "オハイオ・リバー・アドベンチャーズ",
+                name: "オハイオの川下りアドベンチャーズ",
                 yomi: "おはいおりばーあどべんちゃーず",
                 url: "ohio-river-adventures.html",
                 category: "場所",
@@ -1890,13 +6273,12 @@
                 isDraft: true
             },
             {
-                name: "PoseidoNet",
+                name: "ポセイドネット",
                 yomi: "ぽせいどねっと",
                 url: "poseidonet.html",
                 category: "テクノロジー",
                 appearance: ["Fallout 2","Fallout: New Vegas","Fallout 76"],
-                date: "2026-03-22",
-                isDraft: true
+                date: "2026-03-31"
             },
             {
                 name: "積灰の山",
@@ -2493,13 +6875,12 @@
                 isDraft: true
             },
             {
-                name: "A.T.H.E.N.A.",
-                yomi: "a.t.h.e.n.a.",
+                name: "A.T.H.E.N.A. (アテナ)",
+                yomi: "あてな",
                 url: "athena.html",
                 category: "場所",
                 appearance: ["Fallout 76"],
-                date: "2026-03-10",
-                isDraft: true
+                date: "2026-03-31"
             },
             {
                 name: "ATLAS天文台",
@@ -2511,13 +6892,12 @@
                 isDraft: true
             },
             {
-                name: "Autumn Acre Cabin",
-                yomi: "autumn acre cabin",
+                name: "オータム・エーカー・キャビン",
+                yomi: "おーたむえーかーきゃびん",
                 url: "autumn-acre-cabin.html",
                 category: "場所",
                 appearance: ["Fallout 76"],
-                date: "2026-03-25",
-                isDraft: true
+                date: "2026-03-31"
             },
             {
                 name: "AVR Medical Center",
@@ -2853,13 +7233,12 @@
                 isDraft: true
             },
             {
-                name: "Just a moment...",
-                yomi: "just a moment...",
+                name: "ケン・ユアーズ",
+                yomi: "けんゆあーず",
                 url: "buds_full.html",
                 category: "場所",
                 appearance: ["Fallout 76"],
-                date: "2026-02-21",
-                isDraft: true
+                date: "2026-03-31"
             },
             {
                 name: "バーデット邸",
@@ -4694,8 +9073,7 @@
                 url: "mistress-of-mystery.html",
                 category: "場所",
                 appearance: ["Fallout 76"],
-                date: "2026-03-08",
-                isDraft: true
+                date: "2026-03-08"
             },
             {
                 name: "MODUS",
@@ -12679,6 +17057,14 @@
                 date: "2026-03-27",
                 isDraft: true
             },
+            {
+                name: "アーロン・キンバル",
+                yomi: "アーロン・キンバル",
+                url: "aaron-kimball.html",
+                category: "",
+                appearance: ["Fallout 76","Fallout: New Vegas"],
+                date: "2026-02-16"
+            },
             {
                 name: "中傷ボット",
                 yomi: "中傷ボット",
@@ -12754,7 +17140,7 @@
             {
                 name: "ゲイリー",
                 yomi: "ゲイリー",
-                url: "gary.html",
+                url: "gary-tv-series.html.html",
                 category: "",
                 appearance: ["Fallout 76"],
                 date: "2026-02-08"
@@ -13035,7 +17421,7 @@
                 name: "ジュンコおばあちゃん",
                 yomi: "ジュンコおばあちゃん",
                 url: "junko-grandma.html",
-                category: "人物",
+                category: "",
                 appearance: ["Fallout 76"],
                 date: "2026-01-20"
             },
@@ -13051,7 +17437,7 @@
                 name: "デル・ローソン",
                 yomi: "デル・ローソン",
                 url: "del-lawson.html",
-                category: "人物",
+                category: "",
                 appearance: ["Fallout 76"],
                 date: "2026-01-19"
             },
@@ -13755,7 +18141,7 @@
                 name: "ポリー",
                 yomi: "ポリー",
                 url: "polly.html",
-                category: "人物",
+                category: "",
                 appearance: ["Fallout 76"],
                 date: "2025-11-29"
             },
@@ -13787,7 +18173,7 @@
                 name: "モルデカイ \"モート\" マッコイ",
                 yomi: "モルデカイ \"モート\" マッコイ",
                 url: "mordecai-mort-mccoy.html",
-                category: "人物",
+                category: "",
                 appearance: ["Fallout 76"],
                 date: "2025-11-27"
             },
@@ -13803,7 +18189,7 @@
                 name: "ダッチェス",
                 yomi: "ダッチェス",
                 url: "duchess.html",
-                category: "人物",
+                category: "",
                 appearance: ["Fallout 76"],
                 date: "2025-11-26"
             },
@@ -13867,7 +18253,7 @@
                 name: "コンスタンティン・チェイス ",
                 yomi: "コンスタンティン・チェイス ",
                 url: "constantine-chase.html",
-                category: "人物",
+                category: "",
                 appearance: ["Fallout 76"],
                 date: "2025-11-22"
             },
@@ -13971,7 +18357,7 @@
                 name: "ホーマー・サパースタイン",
                 yomi: "ホーマー・サパースタイン",
                 url: "homer-saperstein.html",
-                category: "人物",
+                category: "",
                 appearance: ["Fallout 76"],
                 date: "2025-11-16"
             },
@@ -14203,7 +18589,7 @@
                 name: "ジョン・ハンコック",
                 yomi: "ジョン・ハンコック",
                 url: "john-hancock.html",
-                category: "人物",
+                category: "",
                 appearance: ["Fallout 76","Fallout 4"],
                 date: "2025-10-28"
             },
@@ -14258,8 +18644,8 @@
             {
                 name: "マジソン・リー",
                 yomi: "マジソン・リー",
-                url: "madison-lee.html",
-                category: "人物",
+                url: "madison-li.html",
+                category: "",
                 appearance: ["Fallout 76","Fallout: New Vegas","Fallout 4","Fallout 3"],
                 date: "2025-10-18"
             },
